Start Date,07/01/2019,,,,,,,,,,,,,,,
End Date,05/01/2026,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,SHEL LN Equity,BP/ LN Equity,BARC LN Equity,HSBA LN Equity,ULVR LN Equity,TSCO LN Equity,AZN LN Equity,GSK LN Equity,NG/ LN Equity,DGE LN Equity,IGLS LN Equity,VGOV LN Equity,SLXX LN Equity,GLDW LN Equity,UKX Index,GUKG10 Index
,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...
Dates,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO,PE_RATIO
11/01/2019,10.8074,14.2609,16.9054,13.5679,12.4637,20.755,43.2096,16.7476,7.4035,22.0429,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.4639,#N/A N/A
18/01/2019,10.8324,14.3484,17.8344,13.6846,12.498,21.3738,42.2239,16.4555,7.4331,22.1414,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.5739,#N/A N/A
25/01/2019,10.5572,14.2105,17.6452,13.6952,12.4658,21.4119,41.6284,15.8165,7.3564,22.3297,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.2665,#N/A N/A
01/02/2019,11.1013,14.5188,17.0559,13.6219,12.5889,21.1358,42.9573,16.2886,7.7,23.69,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.6737,#N/A N/A
08/02/2019,11.1078,14.9658,16.7677,13.5217,12.9377,21.3453,43.3231,17.1825,7.7795,24.0589,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.7913,#N/A N/A
15/02/2019,11.1012,14.8815,17.1505,13.9611,13.1665,21.3453,47.2444,17.3603,7.7795,24.6078,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.1143,#N/A N/A
22/02/2019,11.1543,14.9337,16.7892,13.2743,13.0996,16.9794,47.3446,16.8684,7.9587,24.6214,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.0352,#N/A N/A
01/03/2019,11.0457,14.975,17.4731,13.2112,12.5619,17.4747,48.0507,16.5851,7.8451,24.208,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.1241,#N/A N/A
08/03/2019,10.7714,14.7899,17.0731,13.2259,13.0733,17.4138,47.9916,16.6071,8.0677,24.6258,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.1706,#N/A N/A
15/03/2019,11.2615,15.3908,17.843,13.4536,13.55,17.4824,49.0295,16.4885,8.0945,25.5318,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.4789,#N/A N/A
22/03/2019,11.2349,15.507,16.714,13.1835,13.7328,17.772,49.3174,17.0748,8.1868,25.4157,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.4629,#N/A N/A
29/03/2019,11.0418,14.7672,7.8918,12.019,13.8138,17.6881,41.9537,16.2956,19.2683,25.4408,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.7661,#N/A N/A
05/04/2019,11.3446,15.0597,8.3041,12.6149,13.8667,18.0539,42.0933,16.2671,18.9059,25.3377,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.1004,#N/A N/A
12/04/2019,11.4243,15.1974,8.4673,12.7945,13.7213,18.8313,41.2479,15.8303,18.5096,25.4431,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.0754,#N/A N/A
19/04/2019,11.2738,14.9966,8.6429,12.8401,14.1305,19.0599,39.7287,15.5568,18.5413,25.3201,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.1206,#N/A N/A
26/04/2019,11.1069,14.6358,8.2163,12.7715,14.4253,19.0523,39.4456,15.9344,18.9444,26.0093,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.1152,#N/A N/A
03/05/2019,11.3624,14.664,8.351,13.2794,14.6718,18.8541,39.7247,15.8405,18.7768,26.3125,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.028,#N/A N/A
10/05/2019,11.1303,13.8965,8.0367,12.6053,14.5053,18.4502,39.0261,15.3282,18.9218,26.3812,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.7124,#N/A N/A
17/05/2019,11.3682,14.4046,8.099,12.3699,14.8472,18.2444,39.3656,15.8691,18.5277,26.596,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.0414,#N/A N/A
24/05/2019,11.1337,14.0879,7.6153,12.4421,15.0411,17.6805,40.745,16.1446,18.4937,26.5645,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.8824,#N/A N/A
31/05/2019,10.9428,13.8795,7.6194,12.0899,14.8541,17.2537,38.768,15.5833,17.9547,26.2036,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.6654,#N/A N/A
07/06/2019,11.3242,14.3138,7.7071,12.3136,14.9937,17.4824,40.4415,15.9732,18.6364,27.0987,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.9856,#N/A N/A
14/06/2019,11.1546,13.8136,7.602,12.0686,15.1707,17.1013,41.2022,16.1691,18.8742,26.8681,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.0854,#N/A N/A
21/06/2019,11.5607,14.3815,7.5867,12.2494,14.9274,18.0387,42.652,16.0875,19.1845,26.7975,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.2012,#N/A N/A
28/06/2019,13.1156,15.8068,8.1413,12.2637,14.6811,17.2766,47.5177,14.2082,18.9286,25.4662,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.2359,#N/A N/A
05/07/2019,12.9934,15.4045,8.5446,12.373,15.0993,18.0844,47.4763,14.7489,19.343,25.4123,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.3672,#N/A N/A
12/07/2019,13.0616,15.5733,8.5435,12.2602,14.9752,18.4502,46.2056,14.6336,18.9897,25.2616,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.3446,#N/A N/A
19/07/2019,12.749,14.6909,8.4576,12.1849,14.9746,18.1606,46.4501,14.8372,18.9059,25.1033,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.3524,#N/A N/A
26/07/2019,12.6714,14.6988,8.7,12.0625,14.6389,17.2232,49.712,15.1923,19.1686,24.3926,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.3976,#N/A N/A
02/08/2019,11.7241,14.525,8.3239,11.5405,14.4879,16.8193,51.1262,15.2392,19.3996,24.7897,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.2013,#N/A N/A
09/08/2019,11.5048,13.779,7.813,11.0423,14.0872,16.6288,51.5938,15.0481,19.2456,24.2237,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.9484,#N/A N/A
16/08/2019,11.0966,13.5244,7.5989,10.6758,14.7375,16.4688,51.2814,14.9418,19.4245,24.875,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.9192,#N/A N/A
23/08/2019,11.1668,13.5878,7.5022,10.5793,14.8089,16.7774,52.1604,15.241,19.3181,24.8569,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.8937,#N/A N/A
30/08/2019,11.118,13.8117,7.4239,10.5808,15.4403,17.2983,51.7621,15.4248,19.4427,25.2669,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.1188,#N/A N/A
06/09/2019,11.1514,13.9736,7.6141,10.8613,15.5121,18.3478,51.8353,15.4573,19.0463,25.1945,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.2974,#N/A N/A
13/09/2019,11.4281,14.2723,8.512,11.5631,14.8342,18.9713,49.7593,14.7796,18.7632,24.244,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.467,#N/A N/A
20/09/2019,11.7504,14.7632,8.2359,11.3026,14.5971,19.0581,52.0233,15.0643,19.2841,23.846,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.4219,#N/A N/A
27/09/2019,11.908,14.51,8.2022,11.3026,14.8464,19.2948,52.8443,15.5456,19.9975,24.0793,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.5803,#N/A N/A
04/10/2019,11.3456,25.8106,13.4849,11.595,14.4645,18.7187,53.589,14.8804,20.3506,24.0341,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.044,#N/A N/A
11/10/2019,11.5134,26.4458,15.1396,12.0218,14.2956,19.1133,54.413,14.6702,20.8535,24.1035,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.2366,#N/A N/A
18/10/2019,11.4933,26.53,15.566,12.1542,14.3872,19.2554,54.3863,14.418,21.0499,23.8873,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.0474,#N/A N/A
25/10/2019,11.8287,27.7615,16.0717,12.3654,14.3878,18.9081,58.7797,14.8892,21.1411,23.7146,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.3903,#N/A N/A
01/11/2019,11.6048,27.2038,15.7717,11.902,14.3463,18.774,59.9843,15.4234,21.0593,24.1878,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.3586,#N/A N/A
08/11/2019,11.8648,27.4782,15.7019,11.8859,14.5418,18.774,57.7279,15.2132,20.8137,23.3948,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.508,#N/A N/A
15/11/2019,11.823,27.7893,16.1075,11.5717,14.3172,18.4504,58.1146,14.8874,20.9353,23.6955,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.4754,#N/A N/A
22/11/2019,11.6139,27.0777,15.9679,11.6214,14.1052,18.3557,59.1044,15.0101,21.0148,23.7217,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.5256,#N/A N/A
29/11/2019,11.3463,26.2688,16.183,11.6449,14.4237,18.1032,59.9049,15.3621,20.809,24.2628,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.5628,#N/A N/A
06/12/2019,11.3663,26.2827,15.9811,11.5304,14.5101,18.332,59.2045,15.1467,20.8768,24.1378,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.3536,#N/A N/A
13/12/2019,11.3792,26.0607,17.2151,11.9607,14.6188,19.8314,59.7173,15.1081,21.7071,24.0942,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.5792,#N/A N/A
20/12/2019,11.5329,26.7167,16.8321,12.2113,13.7872,19.8788,63.1478,15.8806,22.5,24.6228,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,15.0561,#N/A N/A
27/12/2019,11.7707,26.8035,17.1226,12.2297,13.8749,20.2023,62.9846,15.9297,22.4837,25.0616,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,15.1801,#N/A N/A
03/01/2020,15.3484,32.4931,12.5548,25.9317,22.6181,20.1313,97.8423,15.3787,22.2381,25.4133,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.8116,#N/A N/A
10/01/2020,15.0846,32.5073,12.3973,25.4535,22.4014,19.6815,96.9505,15.4908,21.8685,25.8042,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.7828,#N/A N/A
17/01/2020,14.9411,32.488,12.0027,25.7875,22.8956,19.6184,99.6146,15.9096,22.8438,26.0145,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.9988,#N/A N/A
24/01/2020,14.5938,31.9483,11.8795,25.2599,23.5147,19.642,97.2544,15.7097,23.7256,25.7979,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.7928,#N/A N/A
31/01/2020,13.4276,30.2845,11.5068,24.2718,23.9191,19.4842,95.1137,15.3753,23.5245,24.181,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.2128,#N/A N/A
07/02/2020,13.1419,30.4697,12.1342,24.9978,24.5324,20.1076,96.2565,14.6531,23.9221,24.846,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.596,#N/A N/A
14/02/2020,12.8005,29.9363,12.0493,25.4063,24.5432,20.1866,92.4194,14.3807,24.3244,24.4469,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.4901,#N/A N/A
21/02/2020,12.4961,29.5696,12.3027,24.3133,24.319,20.1787,96.8641,14.2911,24.881,24.4811,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.5155,#N/A N/A
28/02/2020,10.8169,25.4034,10.1877,22.285,21.4346,30.1515,84.173,13.4637,22.9865,21.4844,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.5624,#N/A N/A
06/03/2020,10.6094,25.823,8.9685,21.4029,22.1813,31.7481,91.425,13.7343,23.7443,21.69,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.3393,#N/A N/A
13/03/2020,7.1228,17.1445,7.0123,19.1744,19.0332,29.0431,75.7184,12.0899,20.1237,18.3572,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11.1134,#N/A N/A
20/03/2020,6.3011,14.7061,6.0973,19.3783,19.9891,28.8187,77.788,12.4881,20.5213,17.1827,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.7732,#N/A N/A
27/03/2020,8.1242,19.0561,6.6692,19.3043,19.4857,30.6925,82.0102,12.4364,21.9153,18.9866,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11.5232,#N/A N/A
03/04/2020,14.7426,20.1429,6.6867,26.9809,20.277,29.5445,75.9563,11.0988,28.8529,18.2965,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,11.3114,#N/A N/A
10/04/2020,15.4041,20.1429,8.1317,29.6597,20.8027,30.6133,77.0864,11.5071,31.1288,19.9549,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12.2382,#N/A N/A
17/04/2020,14.0367,20.1429,7.5592,28.7697,20.9714,31.4182,86.6166,12.3745,30.9917,20.627,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12.1324,#N/A N/A
24/04/2020,13.9401,20.1429,7.3842,27.5495,20.7262,31.1543,87.9683,12.5757,32.1913,19.931,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12.0597,#N/A N/A
01/05/2020,12.632,20.1429,8.5617,27.977,20.6846,31.1807,89.2449,12.0064,31.876,21.0669,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12.0863,#N/A N/A
08/05/2020,13.3749,20.1429,8.785,28.3296,20.6746,31.3127,91.9609,12.4789,31.5743,20.8966,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12.4651,#N/A N/A
15/05/2020,12.1985,20.1429,8.1208,26.9109,20.5278,31.669,91.3773,12.2792,31.4235,20.2375,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12.0041,#N/A N/A
22/05/2020,12.8932,20.1429,8.595,25.6225,20.3799,29.9931,95.1933,12.3939,30.1828,20.9952,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12.4352,#N/A N/A
29/05/2020,12.7128,20.1429,9.6033,25.3251,21.3047,30.1251,91.8955,12.458,31.7389,20.9244,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12.5636,#N/A N/A
05/06/2020,15.3532,20.1429,10.95,29.7945,21.9408,30.0459,92.9168,12.2032,31.4852,22.3863,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.3888,#N/A N/A
12/06/2020,13.8405,20.1429,9.755,26.4216,21.2244,29.848,89.1698,11.917,31.403,21.1621,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12.603,#N/A N/A
19/06/2020,13.9475,20.1429,9.7133,26.8935,22.6802,30.0063,91.2973,12.3477,33.3635,21.8355,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.0143,#N/A N/A
26/06/2020,13.3581,20.1429,9.2483,26.0852,22.0184,30.4418,90.7954,12.2732,33.1236,20.2967,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,12.7405,#N/A N/A
03/07/2020,13.4881,20.1429,18.6645,26.2562,20.2797,29.2278,64.3142,9.775,31.6086,44.5934,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.8265,#N/A N/A
10/07/2020,13.4881,20.1429,18.9935,26.2562,19.8398,28.3437,65.4833,9.4696,29.8537,46.3587,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.6966,#N/A N/A
17/07/2020,13.4881,20.1429,18.7742,26.2562,20.3478,28.3173,70.3422,9.9818,30.5598,47.0116,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,14.1624,#N/A N/A
24/07/2020,13.4881,20.1429,18.3226,26.2562,21.7663,29.1222,67.4487,9.5008,30.9505,47.5252,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.8353,#N/A N/A
31/07/2020,13.4881,20.1429,16.2194,26.2562,21.5119,28.6472,68.1308,9.1978,30.8614,48.7795,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.4212,#N/A N/A
07/08/2020,13.4881,20.1429,16.871,26.2562,21.2988,29.5181,67.3572,9.3505,30.9848,44.5099,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.5893,#N/A N/A
14/08/2020,13.4881,20.1429,17.6129,26.2562,21.2672,30.0855,66.9509,9.2339,30.5666,45.3383,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,13.8267,#N/A N/A
21/08/2020,13.4881,20.1429,17.4194,26.2562,21.2092,30.0195,67.2799,9.11,30.0457,45.0326,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,15.874,#N/A N/A
28/08/2020,13.4881,20.1429,18.0581,26.2562,21.1696,25.4054,67.7727,8.8503,28.9009,44.4637,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,16.1214,#N/A N/A
04/09/2020,13.4881,20.1429,17.2387,26.2562,20.9742,25.0685,64.3675,8.629,28.565,43.9612,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,15.7367,#N/A N/A
11/09/2020,13.4881,20.1429,16.5516,26.2562,22.1061,25.6494,65.7308,9.1617,29.2779,44.7516,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,16.3654,#N/A N/A
18/09/2020,13.4881,20.1429,15.7129,26.2562,21.9062,25.51,69.0667,9.1725,29.0722,44.2251,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,16.2879,#N/A N/A
25/09/2020,13.4881,20.1429,14.7661,26.2562,22.05,25.0918,66.4274,8.8647,29.2916,42.5845,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,15.8954,#N/A N/A
02/10/2020,13.4881,20.1429,8.5711,26.2562,22.6253,24.3948,57.3796,9.1191,26.4928,46.1253,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,16.6994,#N/A N/A
09/10/2020,13.4881,20.1429,9.4105,26.2562,22.602,25.51,57.7266,9.1355,26.7329,46.7197,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,17.0204,#N/A N/A
16/10/2020,13.4881,20.1429,8.9298,26.2562,22.7232,24.8943,55.8929,8.9007,26.996,45.6106,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,16.7413,#N/A N/A
23/10/2020,13.4881,20.1429,9.7842,26.2562,21.8717,24.8711,54.4806,8.4828,27.0188,45.5413,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,16.6018,#N/A N/A
30/10/2020,13.4881,20.1429,9.3474,26.2562,20.7235,23.872,52.8987,8.1546,26.2755,42.9986,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,15.7879,#N/A N/A
06/11/2020,13.4881,20.1429,9.7316,26.2562,21.9824,25.3009,58.6599,8.8313,26.7329,46.2037,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,16.7252,#N/A N/A
13/11/2020,13.4881,20.1429,11.7684,26.2562,22.4251,26.1024,59.9221,9.0712,27.2647,50.9169,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,17.8938,#N/A N/A
20/11/2020,13.4881,20.1429,12.0842,26.2562,21.135,27.0317,58.1227,8.7972,26.59,52.1117,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,17.9818,#N/A N/A
27/11/2020,13.4881,20.1429,12.2368,26.2562,21.6276,26.4625,54.4595,8.7341,24.9831,51.9284,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,17.9873,#N/A N/A
04/12/2020,13.4881,20.1429,13.0368,26.2562,20.3226,26.3115,56.4306,8.7492,24.3884,52.5277,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,18.5068,#N/A N/A
11/12/2020,13.4881,20.1429,11.9351,26.2562,20.4289,25.9979,56.8022,8.9209,25.0117,52.9011,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,18.5009,#N/A N/A
18/12/2020,13.4881,20.1429,12.7193,26.2562,20.3219,26.3231,53.374,8.5624,24.8059,52.9566,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,18.4486,#N/A N/A
25/12/2020,13.4881,20.1429,13.5614,26.2562,20.28,27.055,51.4658,8.4121,24.5085,52.4482,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,18.3721,#N/A N/A
01/01/2021,13.4881,20.1429,16.6682,26.1393,21.9591,26.8807,40.9754,9.3948,24.7315,63.6476,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,19.9606,#N/A N/A
08/01/2021,13.4881,20.1429,17.3773,28.2615,22.1261,28.5419,41.5804,9.8597,25.1604,66.8366,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,21.2662,#N/A N/A
15/01/2021,13.4881,20.1429,16.9091,27.7311,22.1339,28.0656,42.3347,9.8961,25.0289,63.9889,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,20.8079,#N/A N/A
22/01/2021,13.4881,20.1429,16.2568,28.1633,22.0386,28.1005,43.599,9.6622,25.0403,64.4541,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,20.7877,#N/A N/A
29/01/2021,13.4881,20.1429,15.175,26.5148,21.4477,27.81,42.0785,9.4998,24.3027,65.4806,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,20.4864,#N/A N/A
05/02/2021,13.4881,20.1429,16.7295,27.2437,20.3297,28.6232,40.9457,8.8614,24.3427,66.7998,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,20.6892,#N/A N/A
12/02/2021,13.4881,20.1429,16.5795,28.1452,20.2751,27.9494,42.4347,8.9468,24.4856,67.5587,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,21.0546,#N/A N/A
19/02/2021,13.4881,20.1429,17.4591,30.0481,20.2183,20.8731,41.5288,8.5071,24.1483,68.0741,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,21.2029,#N/A N/A
26/02/2021,13.4881,20.1429,18.1364,30.0396,19.2951,34.1391,39.6918,8.3363,23.0561,63.5387,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,20.627,#N/A N/A
05/03/2021,13.4881,20.1429,19.4977,30.5777,20.2199,34.0176,38.8573,8.7018,23.6736,65.8811,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,26.7044,#N/A N/A
12/03/2021,13.4881,20.1429,20.5227,30.1448,20.6082,33.9872,39.6606,8.8194,23.971,67.6064,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,27.9054,#N/A N/A
19/03/2021,13.4881,20.1429,20.75,30.2279,20.6252,34.7313,40.4483,9.0742,24.0739,67.3736,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,28.0365,#N/A N/A
26/03/2021,13.4881,20.1429,20.7909,29.4681,21.1833,34.7161,41.102,9.0812,24.5886,66.656,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,28.6465,#N/A N/A
02/04/2021,13.4881,20.1429,12.1053,19.6347,21.1382,34.6174,32.6019,9.791,21.5426,67.3189,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,23.9019,#N/A N/A
