Start Date,07/01/2019,,,,,,,,,,,,,,,,
End Date,05/01/2026,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,SHEL LN Equity,BP/ LN Equity,BARC LN Equity,HSBA LN Equity,ULVR LN Equity,TSCO LN Equity,AZN LN Equity,GSK LN Equity,NG/ LN Equity,DGE LN Equity,IGLS LN Equity,VGOV LN Equity,SLXX LN Equity,SGLN LN Equity,UKX Index,GUKG10 Index,VUKE LN Equity
,#NAME?,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...,#N/A Requesting Data...
Dates,PX_LAST,PX_LAST,PX_LAST,PX_LAST,PX_LAST,PX_LAST,PX_LAST,PX_LAST,PX_LAST,PX_LAST,PX_LAST,PX_LAST,PX_LAST,PX_LAST,PX_LAST,PX_LAST,PX_LAST
11/01/2019,2361.5,521.2,157.22,647.6,4396.362,276.133,5712,1542.875,743.715,2747,132.66,22.685,139.42,1972.25,6918.18,1.29,30.66
18/01/2019,2362,523.3,165.86,651.8,4351.326,284.367,5570,1515.967,746.684,2753.5,132.39,22.56625,139.6,1949.75,6968.33,1.353,30.9075
25/01/2019,2251.5,506.9,164.1,638,4262.863,284.873,5371,1457.092,738.983,2716,132.405,22.76,140.595,1935.75,6809.22,1.305,30.185
01/02/2019,2384,521.5,158.62,639,4358.832,281.2,5581,1500.591,773.501,2901.5,132.515,22.9,141.94,1974.25,7020.22,1.248,31.12
08/02/2019,2414,544,155.94,641.9,4478.392,283.987,5696,1582.934,781.481,2982,132.8,23.14,142.92,1992.25,7071.18,1.151,31.27
15/02/2019,2424,543.5,159.5,665.9,4556.133,283.987,6241,1599.322,781.481,3064.5,132.735,23.1025,142.95,2008,7236.68,1.16,32.13
22/02/2019,2398.5,537.1,156.14,623.5,4492.868,282.213,6159,1554.003,799.482,3019.5,132.69,23.06,143.17,1997.75,7178.6,1.158,31.945
01/03/2019,2350.5,533,162.5,614.1,4270.905,290.447,6186,1527.904,788.069,2938,132.48,22.7425,142.79,1933,7106.73,1.296,31.68
08/03/2019,2326.5,534.3,158.78,624,4461.772,289.433,6271,1529.927,810.431,3033.5,132.67,22.9775,143.69,1954.25,7104.31,1.189,31.715
15/03/2019,2382,544.5,165.94,621.6,4560.958,290.573,6274,1519.002,813.122,3080,132.6,22.9675,143.265,1920.75,7228.28,1.211,32.245
22/03/2019,2391.5,552.1,155.44,613,4642.451,295.387,6351,1573.021,822.401,3085.5,133.1,23.655,145.16,1949.5,7207.59,1.014,32.2
29/03/2019,2413.5,558.5,154.68,623.3,4712.686,293.993,6135,1615.305,789.461,3138,133.16,23.46125,145.15,1950.25,7279.19,1,32.09
05/04/2019,2475.5,568.6,162.76,653.1,4720.192,300.073,6145,1612.472,774.614,3120,132.85,23.17625,144.39,1946.25,7446.87,1.116,32.95
12/04/2019,2479,570.6,165.96,658.7,4679.445,312.993,5988,1569.176,758.376,3115.5,132.74,22.97125,144.3,1933,7437.06,1.212,32.855
19/04/2019,2466.5,567.7,169.4,666.5,4829.029,316.793,5815,1542.066,759.675,3126,132.76,22.97875,144.96,1922,7459.88,1.197,32.995
26/04/2019,2439,556.1,161.04,665.4,4918.564,316.667,5795,1579.495,776.192,3223,132.96,23.145,145.73,1952.5,7428.19,1.142,32.89
03/05/2019,2454.5,548.1,163.68,680.6,4935.721,313.373,5741,1570.188,769.325,3207.5,132.65,22.92125,145.075,1910.25,7380.64,1.219,32.72
10/05/2019,2426.5,524.2,157.52,652,4942.691,306.66,5692,1519.406,775.264,3245.5,132.93,23.13,144.85,1936.5,7203.29,1.135,31.955
17/05/2019,2536,556,158.74,654.7,5143.208,303.24,5875,1573.021,759.118,3348,133.08,23.4,145.85,1963.5,7348.62,1.034,32.725
24/05/2019,2487,544.5,149.26,659.4,5236.496,293.867,6089,1600.333,757.726,3348.5,133.29,23.61,145.88,1984,7277.73,0.956,32.43
31/05/2019,2461,540.1,149.34,645.1,5186.635,286.773,5833,1544.696,735.642,3325.5,133.4,23.7025,145.81,2019.75,7161.71,0.886,31.91
07/06/2019,2523,551.8,151.06,650.9,5269.201,290.573,6028,1583.339,763.572,3407,133.66,24.03,148,2065.75,7331.94,0.813,32.725
14/06/2019,2515,538.9,149,645.6,5333.002,284.24,6215,1602.761,773.315,3418.5,133.5,23.84875,147.02,2098.25,7345.78,0.847,32.7925
21/06/2019,2584,556.2,148.7,649.6,5263.304,299.82,6378,1594.669,786.027,3380,133.495,23.805,147.91,2154.5,7407.5,0.845,33.085
28/06/2019,2572.5,548.6,149.8,656.9,5248.292,287.153,6438,1594.871,775.542,3384,133.5,23.71375,147.955,2175.25,7425.63,0.833,32.7725
05/07/2019,2586,542.5,157.22,672.5,5409.67,300.58,6527,1655.566,792.523,3426.5,133.7,24.015,149.725,2188,7553.14,0.738,33.305
12/07/2019,2588,546,157.2,663.4,5364.634,306.66,6324,1642.618,778.048,3391,133.22,23.775,149.17,2200,7505.97,0.835,33.1
19/07/2019,2539,517.7,155.62,662.7,5373.213,301.847,6390,1665.48,774.614,3387,133.51,24.0725,150.14,2239,7508.7,0.734,33.1125
26/07/2019,2548,523,160.08,662.4,5253.117,286.267,6905,1705.336,785.378,3323,133.625,24.10875,151.165,2245,7549.06,0.687,33.335
02/08/2019,2403.5,526.9,153.16,646.1,5296.544,279.553,7240,1710.597,794.843,3443,133.9,24.44875,151.95,2333.75,7407.06,0.55,32.68
09/08/2019,2373,502.9,143.76,622,5226.846,276.387,7351,1689.151,788.533,3385,133.92,24.74625,152.58,2440.5,7253.85,0.484,32.21
16/08/2019,2273,490.2,139.82,597.2,5373.213,273.727,7256,1677.214,795.863,3452,133.74,25.1525,153.02,2433.75,7117.15,0.466,31.75
23/08/2019,2266.5,488,138.04,586.4,5372.14,269.293,7313,1710.799,791.502,3418,133.8,24.87375,152.175,2435,7094.98,0.481,31.7
30/08/2019,2275.5,500.2,136.6,591.4,5571.585,277.653,7318,1731.435,796.606,3503.5,133.88,25.18625,153.28,2459.75,7207.18,0.479,32.04
06/09/2019,2259.5,501,140.1,601,5565.151,294.5,7255,1735.077,780.367,3458.5,134,25.155,153.1,2420,7282.34,0.506,32.53
13/09/2019,2282.5,504.4,156.62,630.7,5265.448,304.507,6865,1659.006,768.768,3280.5,133.315,24.4575,149.7,2349.25,7367.46,0.762,32.93
20/09/2019,2343.5,521,151.54,615.6,5141.599,305.9,7167,1690.972,790.11,3222,133.55,24.9925,151.78,2355.5,7344.92,0.628,32.815
27/09/2019,2408.5,519.3,150.92,624.3,5272.954,309.7,7383,1744.991,819.339,3299.5,134.03,25.30375,152.41,2372.5,7426.21,0.499,32.7225
04/10/2019,2319,494.9,142.94,601.9,5148.569,300.453,6998,1718.689,807.369,3288.5,134.14,25.45,151.7,2396,7155.38,0.443,31.59
11/10/2019,2290.5,493.55,160.48,607.4,4982.901,306.787,6916,1694.411,827.319,3210,133.43,24.56375,149.59,2283.5,7247.08,0.705,32.05
18/10/2019,2240,485.05,165,601.6,4960.383,309.067,6772,1665.277,835.114,3116.5,133.495,24.52625,150.57,2268.5,7150.57,0.709,31.6625
25/10/2019,2325.5,512,170.36,617.4,4966.281,303.493,7383,1719.701,838.732,3121,133.63,24.65125,151.575,2299.75,7324.47,0.682,32.355
01/11/2019,2260.5,497.1,167.18,588.8,4945.371,301.34,7465,1781.408,835.485,3154,133.61,24.62,151.98,2285,7302.42,0.663,32.335
08/11/2019,2341,508.6,166.44,595.6,5012.925,301.34,7277,1757.13,825.742,3090,133.47,24.19,150.52,2246.25,7359.38,0.789,32.64
15/11/2019,2308,508.9,170.74,573.7,4898.191,296.147,7248,1719.499,830.567,3096.5,133.505,24.315,150.965,2225,7302.94,0.729,32.44
22/11/2019,2281.5,499,169.26,579.8,4842.968,294.627,7418,1733.661,833.722,3119.5,133.57,24.32,151.06,2235.5,7326.81,0.705,32.56
29/11/2019,2211,480.2,171.54,576.3,4908.914,290.573,7458,1774.327,825.556,3165,133.505,24.47,151.77,2214.5,7346.53,0.697,32.685
06/12/2019,2181,473.1,169.4,561.9,4879.962,294.247,7258,1749.442,828.247,3100.5,133.4,24.25625,151.18,2178,7239.66,0.772,32.215
13/12/2019,2152.5,462.45,182.48,574.6,4873.528,318.313,7217,1744.991,861.188,3051,133.44,24.25125,151.4,2165.75,7353.44,0.791,32.475
20/12/2019,2232,485.05,178.42,600.2,4682.662,319.073,7808,1834.213,892.644,3190,133.46,24.1975,151.4,2216.25,7582.48,0.782,33.51
27/12/2019,2265.5,483.95,181.5,597.8,4735.204,324.267,7745,1839.878,891.994,3229,133.52,24.3225,151.69,2264.5,7644.9,0.755,33.815
03/01/2020,2298.5,494.05,183.3,594.4,4671.939,323.127,7700,1805.079,882.251,3189.5,133.565,24.415,152.2,2316,7622.4,0.738,33.73
10/01/2020,2263.5,495.25,181,584.6,4615.644,315.907,7645,1818.23,867.59,3245,133.56,24.27,152.24,2337.5,7587.85,0.769,33.55
17/01/2020,2248.5,496.4,175.24,594,4718.047,314.893,7878,1867.393,906.284,3281,133.53,24.62125,154.23,2339,7674.56,0.632,33.94
24/01/2020,2187,486.1,173.44,579.4,4797.396,315.273,7659,1843.924,941.266,3240,133.595,24.9075,155.525,2354,7585.98,0.563,33.56
31/01/2020,1994.4,456.7,168,551.8,4861.197,312.74,7424,1804.674,933.286,3010,133.44,25.03625,155.63,2356.25,7286.01,0.524,32.195
07/02/2020,1996.6,470,177.16,581.3,5035.443,322.747,7685,1719.903,949.06,3163.5,133.45,24.83625,154.8,2373.5,7466.7,0.57,33.015
14/02/2020,1924,456.85,175.92,584.5,4938.402,324.013,7300,1687.937,965.02,3079.5,133.28,24.7725,154.81,2375,7409.13,0.628,32.83
21/02/2020,1887.8,453.55,179.62,562.2,4924.998,323.887,7690,1677.416,987.104,3099.5,133.425,25.10125,155.43,2474,7403.92,0.573,32.8275
28/02/2020,1661.4,396.15,148.74,523.9,4471.422,289.433,6794,1580.304,911.944,2765.5,133.64,25.22,153.22,2432.25,6580.61,0.442,29.305
06/03/2020,1599.2,395.2,130.94,493.8,4666.578,304.76,7242,1612.068,942.008,2740,134.33,26.35375,155.01,2506,6462.55,0.236,28.925
13/03/2020,1130.6,276.3,102.38,465.85,4133.117,278.793,6316,1419.057,798.369,2442,134.68,25.17,140.86,2405,5366.11,0.413,23.97
20/03/2020,1062.2,251.7,89.02,500,4437.645,276.64,6891,1465.792,814.143,2427.5,134.08,25.54125,135.95,2480,5190.78,0.562,23.05
27/03/2020,1282.8,305.5,97.37,466.55,4215.683,294.627,6805,1459.723,869.446,2512.5,134.355,25.98625,141.345,2560,5510.33,0.367,24.2825
03/04/2020,1471,337.3,80.24,397.2,4328.808,283.607,7144,1506.66,781.11,2458,134.29,25.9125,146.37,2582,5415.5,0.311,23.795
10/04/2020,1509.6,335.75,97.58,428.85,4422.097,293.867,7121,1562.095,842.722,2633,134.53,26.32625,150.365,2636,5842.66,0.306,25.7
17/04/2020,1370.2,303.55,90.71,414.35,4412.447,301.593,7970,1679.844,839.011,2711,134.4,26.24,151.56,2650,5786.96,0.304,25.475
24/04/2020,1379.2,308.6,88.61,402.15,4387.784,299.06,8204,1707.157,871.487,2655,134.36,26.49625,150.91,2718,5752.23,0.291,25.345
01/05/2020,1231.6,298.85,102.74,402.45,4395.29,299.313,8202,1629.872,862.951,2765.5,134.505,26.54375,152.11,2645.5,5763.06,0.248,25.42
08/05/2020,1320.6,315.9,105.42,412.7,4378.133,300.58,8559,1694.007,854.785,2778,134.59,26.68375,150.755,2704.5,5935.98,0.235,26.22
15/05/2020,1228,296.5,97.45,399.7,4429.603,304,8671,1666.896,850.702,2743,134.59,26.46,150.1,2813,5799.77,0.231,25.6175
22/05/2020,1292.6,310,103.14,379,4412.447,287.913,8996,1682.474,817.112,2834,134.84,26.605,152.11,2782,5993.28,0.174,26.445
29/05/2020,1259.2,305.75,115.24,370.1,4645.132,289.18,8580,1691.174,859.239,2790.5,134.81,26.63625,153.82,2746,6076.6,0.184,26.775
05/06/2020,1477.2,362.25,131.4,422.95,4727.698,288.42,8427,1656.578,852.373,2900,134.58,25.87,155.08,2580,6484.3,0.354,28.635
12/06/2020,1350.4,323.05,117.06,380.35,4615.108,286.52,8201,1617.733,850.146,2780,134.82,26.5175,153.79,2702,6105.18,0.208,26.76
19/06/2020,1375.8,321.45,116.56,391.4,4966.817,288.04,8489,1676.203,903.222,2900,134.8,26.145,154.025,2754.5,6292.6,0.238,27.605
26/06/2020,1319.8,304.6,110.98,380.25,4845.649,292.22,8456,1666.087,896.726,2700,134.91,26.44625,154.64,2797,6159.3,0.172,27.07
03/07/2020,1299,307.55,115.72,383.5,4630.12,280.567,8459,1644.641,855.713,2690,134.94,26.35125,155.095,2785,6157.3,0.188,27.0275
10/07/2020,1246.4,290.8,117.76,377.8,4496.085,272.08,8505,1593.252,808.204,2761.5,135.045,26.48875,156.26,2780,6095.41,0.155,26.89
17/07/2020,1303.2,309.3,116.4,379.55,4692.313,271.827,9187,1679.44,827.319,2816,134.74,26.2925,156.45,2822.5,6290.3,0.163,27.75
24/07/2020,1242.6,298.1,113.6,364.85,5016.142,279.553,8652,1598.513,837.897,2796,134.74,26.3475,157.08,2905,6123.82,0.144,27.045
31/07/2020,1121.6,275.15,100.56,342.2,4903.552,274.993,8530,1547.528,835.485,2801,134.86,26.49,157.85,2937.5,5897.76,0.104,26.075
07/08/2020,1154.6,287.25,104.6,325.55,4867.095,283.353,8470,1573.223,838.825,2567,134.62,26.27875,157.62,3045,6032.18,0.139,26.63
14/08/2020,1171.4,292.65,109.2,341.3,4869.239,288.8,8381,1553.598,827.505,2603,134.51,25.84625,156.255,2901,6090.04,0.243,27.02
21/08/2020,1115.8,273.35,108,328.15,4834.926,288.167,8437,1532.759,813.401,2590,134.62,25.89125,156.62,2900.5,6001.89,0.206,26.69
28/08/2020,1106.8,264.2,111.96,330.15,4782.384,277.02,8340,1489.059,782.409,2509.5,134.565,25.535,155.95,2882.5,5963.57,0.311,26.5125
04/09/2020,1078.2,257.5,106.88,319.75,4745.927,273.347,7970,1451.832,773.315,2496.5,134.64,25.8,156.66,2844,5799.08,0.263,25.81
11/09/2020,1083.4,262.05,102.62,322.9,5181.274,279.68,8429,1541.459,792.616,2632,134.89,26.075,157.3,2981,6032.09,0.182,26.825
18/09/2020,1034.6,245.75,97.42,304,5082.624,278.16,8746,1543.28,787.048,2568.5,134.82,26.0725,156.735,2947.5,6007.05,0.183,26.7875
25/09/2020,1004.8,233.3,91.55,283.35,5107.286,273.6,8576,1491.486,792.987,2521.5,134.735,26.09125,155.55,2868,5842.67,0.189,25.745
02/10/2020,933.1,214.4,97.71,308.2,5191.997,266,8431,1461.341,859.796,2683,134.59,25.785,155.37,2881,5902.12,0.246,26.03
09/10/2020,1016.4,222.1,107.28,309.4,5197.358,278.16,8424,1463.971,867.59,2699,134.555,25.7075,155.55,2894.5,6016.65,0.28,26.5325
16/10/2020,973.8,209.4,101.8,306.35,5217.731,271.447,8217,1426.34,876.127,2654.5,134.68,26.10875,156.825,2873,5919.58,0.182,26.145
23/10/2020,971.8,205.5,111.54,321.4,5033.299,271.193,7943,1359.373,876.869,2628.5,134.53,25.65875,156.53,2844,5860.28,0.28,25.85
30/10/2020,965.4,196.6,106.56,324.55,4722.336,260.3,7766,1306.77,852.744,2499,134.525,25.73375,155.52,2836,5577.27,0.262,24.65
06/11/2020,1008,199.86,110.94,337.8,5027.937,275.88,8473,1415.213,867.59,2642,134.525,25.66,156.7,2896.5,5910.02,0.274,26.0925
13/11/2020,1165.8,236.9,134.16,372.7,5092.274,284.62,8633,1453.653,884.849,2904,134.46,25.4275,156.45,2806.5,6316.39,0.338,27.93
20/11/2020,1244.8,244.4,137.76,380.9,4778.095,294.753,8317,1409.75,862.951,2952,134.48,25.535,158.07,2752,6351.45,0.302,28.09
27/11/2020,1339.4,262.9,139.5,404.85,4917.492,288.547,7770,1399.634,810.803,2933,134.44,25.68375,159.05,2617.5,6367.58,0.284,28.245
04/12/2020,1402.4,276.95,148.62,422.65,4638.698,286.9,7958,1402.062,791.502,2932.5,134.4,25.41375,158.615,2658,6550.23,0.351,29.0075
11/12/2020,1394.8,275.25,136.06,400.6,4739.493,283.48,8160,1429.577,811.73,3008.5,134.75,26.1775,160.4,2725.5,6546.75,0.172,28.985
18/12/2020,1381.2,271.35,145,387.75,4662.289,287.027,7508,1372.119,805.05,2949,134.59,25.84125,160.15,2728,6529.18,0.249,28.7975
25/12/2020,1327.6,263,154.6,386,4621.542,295.007,7223,1348.043,795.399,2914,134.6,25.775,160.01,2694.5,6502.11,0.257,28.755
01/01/2021,1297.8,254.8,146.68,378.85,4709.469,293.107,7324,1357.552,802.637,2878,134.76,26.02,160.865,2708,6460.52,0.197,28.55
08/01/2021,1468.2,298.7,152.92,411.75,4771.662,311.22,7471,1424.722,816.556,3038,134.68,25.62375,159.31,2674.5,6873.26,0.288,30.3225
15/01/2021,1483,302.45,148.8,403.25,4711.614,306.027,7592,1429.982,812.287,2903,134.42,25.645,159.55,2626.5,6735.71,0.288,29.7125
22/01/2021,1420,290,143.06,407.35,4694.457,306.407,7777,1396.195,812.658,2908.5,134.375,25.53,159.06,2650,6695.07,0.308,29.5125
29/01/2021,1338,271.5,133.54,382.75,4546.482,303.24,7491,1372.726,788.718,2949,134.36,25.53,158.24,2645,6407.46,0.327,28.28
05/02/2021,1345.8,252.05,147.22,392.5,4267.688,312.107,7275,1280.469,790.017,3002.5,133.96,24.9225,156.61,2575,6489.33,0.482,28.675
12/02/2021,1358.2,261.8,145.9,401.8,4247.315,304.76,7471,1292.81,794.657,3009,134.01,24.845,157.44,2577.5,6589.79,0.517,29.095
19/02/2021,1397.2,272.35,153.64,423.95,4187.267,227.6,7226,1229.283,783.708,2996.5,133.7,24.32,155.27,2488,6624.02,0.698,29.325
26/02/2021,1444.8,291.75,159.6,426.2,4002.834,224.8,6945,1204.6,748.262,2812.5,133.375,23.895,152.86,2415.5,6483.43,0.82,28.69
05/03/2021,1548.4,318.8,171.58,437.6,4172.255,224,6858,1257.405,768.305,2941.5,133.515,24.22125,153.895,2398.5,6630.52,0.756,29.4075
12/03/2021,1583.6,323.45,180.6,428.4,4235.52,223.8,6951,1274.4,777.955,2997.5,133.48,23.99375,152.015,2405.25,6761.47,0.822,30.03
