Start Date,07/01/2019,,,,,,,,,,,,,,,,
28/07/2023,2341.5,475.4,155.74,646.8,4528.789,261.4,11058,1383,957.133,3433.5,123.37,16.565,118.055,2971.5,7694.27,4.326,33.49
04/08/2023,2388.5,486.45,150.74,636.4,4386.176,250.5,10910,1347,908.975,3331.5,123.61,16.455,118.095,2958,7564.37,4.38,32.99
11/08/2023,2416,486.4,146.6,624.8,4377.597,251.2,11030,1371,910.274,3355.5,123.38,16.2175,117.13,2937,7524.16,4.527,32.95
18/08/2023,2360,473.45,144.24,583.9,4267.688,249.7,10658,1349,882.808,3260,123.14,15.9525,115.76,2893,7262.43,4.675,31.87
25/08/2023,2378.5,475.6,143.98,587.8,4328.272,260.1,10660,1374,907.305,3267.5,123.73,16.32875,117.39,2954,7338.58,4.441,32.235
01/09/2023,2444.5,500.8,149.06,588.3,4320.23,264.7,10700,1387.6,914.542,3200,124.115,16.34,117.93,2992,7464.54,4.428,32.82
08/09/2023,2502.5,517.3,148.24,584.4,4334.706,258.6,10846,1444.2,924.564,3200,124.405,16.33875,117.785,2996,7478.19,4.423,32.86
15/09/2023,2580,523.2,161.46,629.3,4400.115,270.7,10940,1509.6,948.782,3162,124.735,16.3625,117.16,3025,7711.38,4.358,33.5
22/09/2023,2607.5,525.7,155.32,643.1,4413.519,270.9,11046,1527.8,948.782,3153.5,125.3,16.44625,118.055,3062,7683.91,4.249,33.36
29/09/2023,2606,531.4,158.94,644.9,4355.616,264.2,11102,1492,909.346,3034,125.02,16.14,116.55,2958.5,7608.08,4.437,33.125
06/10/2023,2581.5,505.6,154.76,654.7,4209.249,278.4,10942,1499.4,868.147,3044,125.08,15.96125,115.425,2911,7494.58,4.573,32.595
13/10/2023,2722,547.7,153.08,652.6,4210.321,275.6,10974,1510,908.789,3047,125.4,16.2175,116.98,3083,7599.6,4.386,33.09
20/10/2023,2727.5,545.4,144.86,615.9,4278.411,272.7,10430,1462,894.499,3092.5,125.16,15.8275,114.87,3192,7402.14,4.651,32.225
27/10/2023,2700.5,530.5,129.2,601,4097.195,272.4,10124,1433.2,910.459,3025,125.665,16.005,116.14,3174,7291.28,4.544,31.72
03/11/2023,2652.5,489.85,136.34,602.2,4133.117,275.8,10270,1395.6,924.935,3193,126.16,16.3725,118.49,3131,7417.73,4.288,32.275
10/11/2023,2629.5,477.85,135.58,599.2,4234.448,277.7,10090,1398.4,913.429,2850,126.15,16.36,118.585,3092,7360.55,4.336,32.115
17/11/2023,2608.5,477.7,142.8,615.4,4091.834,276,10260,1410.6,942.75,2809.5,126.655,16.66375,120.8,3104,7504.25,4.104,32.77
24/11/2023,2595,476.5,141.64,609.5,4074.677,283.8,10180,1422.6,936.719,2824,126.23,16.37625,119.81,3087,7488.2,4.283,32.73
01/12/2023,2568,478.4,142.36,604.1,4053.768,279.6,10198,1436,958.525,2816,126.93,16.5525,121.26,3156,7529.35,4.14,32.915
08/12/2023,2520.5,468.25,143.28,619.2,4060.201,287.9,10122,1434.4,983.578,2829,126.97,16.76,122.18,3111,7554.47,4.041,33.01
15/12/2023,2503,457.85,146.64,609,4026.961,282.7,10186,1419.2,989.146,2833.5,127.99,17.325,123.89,3120,7576.36,3.687,32.895
22/12/2023,2566.5,467.2,151.78,627.8,4060.738,286.7,10436,1449.6,984.506,2841.5,128.87,17.5925,125.77,3155,7697.51,3.505,33.465
29/12/2023,2571.5,466.15,153.78,635.5,4074.677,290.5,10600,1450.2,981.722,2856,129.01,17.48625,125.22,3156,7733.24,3.537,33.595
05/01/2024,2571,473.85,155.6,634.3,4105.773,300.9,10758,1541.2,997.497,2765,128.26,17.08,122.77,3134,7689.61,3.787,33.4
12/01/2024,2461,454.15,145.54,610.1,4123.466,296.9,10862,1573,986.826,2805.5,126.3,17.08625,123.32,3131,7624.93,3.793,33.13
19/01/2024,2370.5,445.8,141.04,588.4,3979.244,296,10508,1563.6,952.493,2715.5,125.97,16.795,122.155,3111,7461.93,3.929,32.44
26/01/2024,2429.5,461.7,149.24,616.9,4099.876,293.5,10546,1537,968.268,2849,125.89,16.74625,122.46,3086,7635.09,3.964,33.195
02/02/2024,2471.5,458.7,150.72,614.1,4144.376,290.8,10360,1611.2,965.484,2936.5,125.91,16.8075,123.02,3132,7615.54,3.918,33.09
09/02/2024,2487.5,478.45,142.28,609.5,4295.032,280.5,9761,1660,925.863,2899.5,125.525,16.66125,122.495,3114.5,7572.58,4.086,32.91
16/02/2024,2497,472,146.72,638.8,4320.766,279.6,10094,1676.4,942.75,2927.5,125.515,16.5775,122.81,3102,7711.71,4.108,33.625
23/02/2024,2494,466.1,163.74,597.2,4291.279,279.7,10220,1672.4,959.917,2986,125.83,16.67,123.535,3121,7706.28,4.037,33.625
01/03/2024,2494.5,471.65,169.52,612.8,4147.593,277.6,10080,1661.8,960.381,2963.5,125.83,16.7375,123.1,3193.5,7682.5,4.114,33.56
08/03/2024,2471,472.1,172.24,579.9,4112.743,286.2,10196,1673,977.083,2874,126.12,16.95,124.36,3295,7659.74,3.976,33.575
15/03/2024,2548.5,491,176.92,598,4129.364,287.6,10294,1649.6,972.907,2907,126.03,16.74375,122.76,3304,7727.42,4.102,33.67
22/03/2024,2632,498.85,180.8,624.9,4263.935,294.2,10482,1686.8,989.61,2901,126.66,16.9475,123.78,3344,7930.92,3.928,34.595
29/03/2024,2625,495.7,183.2,619,4262.863,296.6,10678,1708.6,989.146,2925.5,126.68,16.97625,123.62,3416,7952.62,3.933,34.705
05/04/2024,2780,506.1,189.74,641.4,4114.352,289.6,10620,1629.5,958.525,2849.5,126.53,16.75625,122.745,3583,7911.16,4.069,34.53
12/04/2024,2937,539.1,182.86,653.4,4069.316,282.9,11064,1643.5,962.7,2784,126.33,16.61,122.15,3736,7995.58,4.137,34.95
19/04/2024,2851,514.9,185.84,646.2,4086.472,281.4,10946,1599,965.02,2836.5,126.19,16.4925,121.53,3750,7895.85,4.23,34.535
26/04/2024,2903.5,524.8,204.35,663.6,4431.748,288.9,11988,1653,972.907,2776,126.02,16.3975,121.18,3644,8139.83,4.324,35.625
03/05/2024,2858.5,510.4,202.35,705.5,4490.723,298.3,12050,1733.5,996.569,2729,126.5,16.52625,122.28,3554,8213.49,4.222,36
10/05/2024,2946,506.2,213.95,696,4597.952,311.7,12370,1799.5,1036.469,2850,126.76,16.655,123.17,3674.5,8433.76,4.166,36.98
17/05/2024,2804.5,491.3,216.75,697,4627.976,310.9,12110,1775,1054.099,2800.5,126.82,16.65875,123.57,3684.5,8420.26,4.127,37.03
24/05/2024,2772,483,216.15,693.4,4606.53,315,12296,1774.5,889.4,2693,126.53,16.48625,122.46,3559,8317.59,4.261,36.565
31/05/2024,2811.5,488.15,220,696.4,4588.301,311,12190,1766.5,882.4,2630.5,126.6,16.4375,122.13,3563,8275.38,4.318,36.415
07/06/2024,2732.5,462.7,217.25,694.6,4713.758,307.6,12556,1629,869.2,2670,126.815,16.53375,122.325,3528,8245.37,4.262,36.31
14/06/2024,2711,460,202,676.8,4771.662,310.2,12510,1604.5,882,2579,127.33,16.76375,121.7,3570,8146.86,4.056,35.34
21/06/2024,2777,471,204.85,683.7,4754.505,308.6,12472,1599,898.8,2578,127.57,16.72375,121.82,3583.5,8237.72,4.083,35.755
28/06/2024,2834,475.2,208.9,683.9,4659.072,306,12356,1529.5,882.6,2489.5,127.51,16.61,121.66,3583,8164.12,4.172,35.48
05/07/2024,2862,482.2,220.55,673.6,4641.915,311,12056,1511,928,2523,127.58,16.69875,122.58,3623,8203.93,4.125,35.635
12/07/2024,2812.5,453.5,222.45,671.1,4754.505,318.3,12260,1517,950.8,2539.5,127.91,16.67,123,3608,8252.91,4.109,35.845
19/07/2024,2793.5,457.3,228.65,660.1,4819.914,326,12106,1522.5,934.6,2490.5,125.675,16.67125,122.97,3620,8155.72,4.123,35.385
26/07/2024,2779.5,454.5,231.4,665.2,5083.696,327.1,12180,1553,974.2,2565.5,125.97,16.6775,123.29,3606,8285.71,4.1,36
02/08/2024,2777,444.8,209.1,636.3,5196.286,326.7,12610,1562.5,997,2380,126.77,17.085,124.28,3686,8174.71,3.828,35.4775
09/08/2024,2776,433.75,218.25,642.5,5071.901,330.5,12700,1565.5,978.8,2426.5,126.62,16.96625,123.52,3699,8168.1,3.945,35.6
16/08/2024,2790,441.25,228.3,656.6,5069.756,341.2,13046,1591,982.8,2483.5,126.56,16.9275,123.95,3749.5,8311.41,3.926,36.285
23/08/2024,2720,429.3,230.45,654.7,5158.756,349.1,13076,1602.5,995,2531,126.81,16.99125,124.35,3701.5,8327.78,3.912,36.375
30/08/2024,2681,429.4,228.4,666.7,5260.623,353.7,13274,1657,998.6,2472.5,126.73,16.8875,124.09,3707,8376.63,4.015,36.625
06/09/2024,2516,405.7,220.85,648.8,5345.333,366.6,12650,1651.5,1019.5,2400,127.5,17.095,124.785,3718,8181.47,3.886,35.785
13/09/2024,2554.5,404.2,221.15,658.7,5296.008,364.5,11928,1633.5,1043.5,2470,127.66,17.185,123.965,3817,8273.09,3.768,35.885
20/09/2024,2562,409.55,226.75,660.5,5203.792,363.4,11780,1536,1036,2494.5,127.47,16.99,123.44,3825.5,8229.99,3.903,35.725
27/09/2024,2424,388.15,229.25,680.9,5247.755,360.7,11654,1537,1035,2653,127.38,16.855,122.77,3850,8320.76,3.977,36.125
04/10/2024,2577.5,416.85,226.25,691.8,5129.804,362.2,11738,1459.5,997,2599.5,126.97,16.68375,122.57,3942,8280.63,4.13,35.98
11/10/2024,2592,409.45,235.85,673.2,5153.394,357.2,11764,1480,996.8,2551.5,127.18,16.54375,122.29,3952,8253.65,4.207,35.865
18/10/2024,2536.5,399.6,242.25,680.6,5180.202,361.8,11946,1476,1028,2651.5,127.55,16.80125,123.94,4051,8358.25,4.056,36.32
25/10/2024,2550.5,404.9,241.4,682.1,5106.214,352.8,11606,1448.5,998.6,2565.5,127.29,16.5925,122.94,4104.5,8248.84,4.233,35.83
01/11/2024,2579,378.2,240.6,709.6,5096.563,348,11022,1419.5,987.2,2395.5,126.58,16.3,121.58,4119,8177.15,4.445,35.485
08/11/2024,2564.5,373.3,251.5,690,4864.95,345.2,9903,1381,975.8,2320,126.695,16.31125,121.8,4041,8072.39,4.435,35.11
15/11/2024,2561,382.7,259.35,716.8,4870.312,345.7,9978,1301,974.8,2344.5,126.88,16.22,121.615,3947.5,8063.61,4.471,35.125
22/11/2024,2603,392.7,257.2,724.4,5031.154,353.4,10474,1342,993.8,2398.5,127.07,16.3375,121.99,4199,8262.08,4.386,36.045
29/11/2024,2531.5,384.65,263.8,732.7,5040.805,366.4,10612,1335,992.6,2352.5,127.54,16.5425,123.46,4071,8287.3,4.242,36.16
06/12/2024,2478,377.75,264.8,743.6,4960.383,366.9,10654,1344,958.2,2422.5,127.51,16.4875,123.31,4024,8308.61,4.275,36.25
13/12/2024,2498.5,395.95,269.4,766.2,5000.058,372,10468,1329.5,944.4,2618.5,127.57,16.26375,121.63,4096,8300.33,4.412,35.995
20/12/2024,2394.5,379.05,260.25,760.8,4888.54,366.4,10256,1320,928.6,2504.5,127.42,16.1075,121.15,4056,8084.61,4.51,35.09
27/12/2024,2440.5,385.45,264.9,777.1,4907.842,366.9,10460,1342.5,945.2,2535,127.33,15.9925,120.865,4047,8149.78,4.633,35.355
03/01/2025,2566.5,407.95,266.45,782.3,4890.685,372.3,10594,1340,951.8,2448.5,127.465,16.025,121.28,4135,8223.98,4.593,35.735
10/01/2025,2625,425.1,258.05,799.1,4861.733,359.7,10982,1349.5,918.4,2446.5,127.21,15.725,119.47,4284,8248.49,4.838,35.8
17/01/2025,2720.5,434.3,289.35,822.7,4918.564,364.6,10938,1359,963.2,2434.5,125.21,15.93,121.03,4328,8505.22,4.66,36.9
24/01/2025,2620,419.85,293.05,818,4872.456,360,11050,1356.5,955,2503.5,125.41,15.99,121.69,4320,8502.35,4.629,36.89
31/01/2025,2678.5,422.5,297,845.7,4966.817,372.2,11344,1405,979.8,2419,125.67,16.0975,122.33,4388,8673.96,4.538,37.675
07/02/2025,2645,433.25,304.7,854,5037.588,387.3,11600,1443,982.4,2222,126.08,16.2125,122.87,4491,8700.53,4.476,37.795
14/02/2025,2674,467.8,294.6,869.7,4716.975,396.6,11708,1435,957.2,2145.5,126.13,16.15,122.79,4458.5,8732.46,4.5,37.94
21/02/2025,2637.5,447.5,303.8,885.8,4714.831,374.1,11708,1429,958.2,2190,125.99,16.05,122.345,4513,8659.37,4.571,37.7175
28/02/2025,2636,437.35,311.3,933.6,4811.336,380.2,11968,1466.5,975,2163,126.42,16.20375,122.92,4396,8809.74,4.482,38.4
07/03/2025,2554.5,413.45,298.75,876.4,4940.01,380.1,12072,1534,929.8,2176.5,126.385,16.0475,121.93,4388,8679.88,4.638,37.985
14/03/2025,2633.5,429,294.75,870,4868.167,339.2,11994,1511,966.2,2065.5,126.5,16.01625,120.035,4493,8632.33,4.666,37.795
21/03/2025,2727,450,297.45,881.6,4885.324,325.6,11608,1509,981.8,2064.5,126.425,15.8875,119.65,4536,8646.79,4.712,37.535
28/03/2025,2796.5,435.5,293.5,885.4,4918.564,332.3,11416,1488.5,1009.5,2046.5,126.6,15.91125,119.73,4625,8658.85,4.694,37.64
04/04/2025,2481.5,370.7,250.05,760,5033.299,340,10808,1417.5,1034,2012,127.455,16.2825,119.92,4540,8054.98,4.448,35.03
11/04/2025,2308,331.7,257.95,743.5,5008.636,327.7,10008,1294,1012,2053,127.42,15.7975,118.38,4823,7964.18,4.753,34.76
18/04/2025,2439,359.4,277.3,789,5153.394,354.6,10124,1336.5,1079,2071,127.71,16,119.7,4832,8275.66,4.566,36.17
25/04/2025,2464,364.45,292.85,834,5023.648,357.9,10400,1389,1072,2065,127.95,16.13,121.035,4779,8415.25,4.479,36.805
02/05/2025,2486.5,350.3,301.05,845.4,5110.503,371,10754,1448.5,1066.5,2120,128.09,16.1225,121.15,4737,8596.35,4.508,37.515
09/05/2025,2458,372.3,307,849.2,5060.106,377.7,10240,1377.5,1054,2179,128.07,16.04875,121.195,4879,8554.8,4.567,37.41
16/05/2025,2490.5,372.8,325.5,882.8,4959.311,362.9,10330,1394.5,1061.5,2152,127.825,15.95,121.205,4659,8684.56,4.649,38.005
23/05/2025,2420,356.2,323.3,868.8,5034.371,381.7,10436,1425.5,1091,2021,127.94,15.79875,120.74,4832,8717.97,4.681,38.145
30/05/2025,2449.5,359.75,327.5,873.2,5047.238,388,10720,1507,1046.5,2017,128.01,15.9025,121.38,4741,8772.38,4.647,38.45
06/06/2025,2507.5,361.45,333.2,881.7,4977.54,390.6,10782,1513,1037.5,1933,128.09,15.9675,121.91,4786,8837.91,4.644,38.75
13/06/2025,2631,386.35,319.3,866.5,4970.034,398.2,10986,1511.5,1063,1950,128.38,16.07125,121.35,4891,8850.63,4.55,38.7925
20/06/2025,2683,384.7,324,866.9,4892.83,402,10392,1402.5,1049,1881,128.44,16.055,121.45,4858,8774.65,4.537,38.125
27/06/2025,2587,370.4,338.55,884.3,4752.36,400.9,10224,1405.5,1063.5,1834.5,128.775,16.0675,122.11,4636,8798.91,4.504,38.2025
04/07/2025,2628,379.25,330.5,885.9,4830.637,405.5,10336,1405,1047,1908.5,128.815,16.0125,121.91,4744.5,8822.91,4.554,38.34
11/07/2025,2672,402.05,340,910.5,4805.975,401.1,10450,1408.5,1028,1900.5,128.84,15.9225,121.77,4838,8941.12,4.622,38.825
18/07/2025,2620,399.9,349.65,933,4760.939,416.2,10294,1348,1059.5,1929,126.33,15.7975,121.19,4845,8992.12,4.674,39.04
25/07/2025,2667.5,397.8,360.5,958.4,4788.818,428.5,10802,1392.5,1062,1976,126.53,15.8475,121.87,4812,9120.31,4.635,39.63
01/08/2025,2707,398.7,356.65,917.9,4858.516,424,11104,1396.5,1079.5,1822,126.89,16.0025,122.73,4910,9068.58,4.528,39.49
08/08/2025,2653,423.2,367.95,939.3,4826.348,406.9,10922,1395.5,1052,2021,126.69,15.93,122.31,4897,9095.73,4.601,39.68
15/08/2025,2639,421.4,371.15,938.9,4808.119,413.2,11592,1425,1044,2032,126.68,15.8225,122.06,4784,9138.9,4.696,40.015
22/08/2025,2692,423.45,376.45,967.3,4998.986,426.3,11968,1479.5,1049,2121,126.84,15.7475,122,4844,9321.4,4.693,40.785
29/08/2025,2724,432.1,360.4,946.7,4988.263,422.7,11790,1452.5,1041,2049,126.84,15.7175,121.65,4954,9187.34,4.722,40.33
05/09/2025,2627.5,415.65,361.05,963,5113.72,441,12090,1476,1034,2034,127.01,15.84,122.34,5149,9208.21,4.646,40.39
12/09/2025,2637,420.55,380.1,1007,4964.673,438.9,11794,1503.5,1048.5,1869,126.95,15.83125,120.99,5222,9283.29,4.671,40.74
19/09/2025,2612.5,420.55,381.65,1027.8,4883.179,434.8,11304,1496.5,1035,1815.5,126.97,15.725,121.06,5287,9216.67,4.715,40
26/09/2025,2733.5,445.5,382.6,1038.8,4730.915,441.4,11000,1486,1056,1749,127.06,15.7225,121.12,5472,9284.83,4.746,40.325
03/10/2025,2702.5,423.75,385.35,1061.8,4709.469,448.7,12650,1628.5,1077.5,1793.5,127.17,15.79,121.66,5602,9491.25,4.69,41.24
10/10/2025,2696,420.5,372.5,993.9,4809.191,446.5,12782,1625,1105.5,1800.5,127.38,15.8275,121.84,5835,9427.47,4.675,41.045
17/10/2025,2691,411.05,357.8,964.3,5002.202,442.1,12558,1625,1130,1826.5,127.75,15.9575,122.565,6168,9354.57,4.531,40.72
24/10/2025,2851,434.95,388.3,1004,5027.937,455.4,12532,1620,1151,1811,127.99,16.1075,123.61,6026,9645.62,4.432,41.97
31/10/2025,2847.5,442.3,407,1063.4,4920.709,459.4,12470,1780.5,1140,1750,128.15,16.1675,123.97,5891,9717.25,4.409,42.285
07/11/2025,2849,458.7,404.7,1070.8,4951.805,474.3,12900,1768.5,1170.5,1726.5,128.16,16.105,123.505,5920,9682.57,4.466,42.115
14/11/2025,2858,460.8,413.5,1104.4,4793.107,438.4,13532,1784,1169.5,1793.5,128.02,15.96875,122.62,6048,9698.37,4.574,42.295
21/11/2025,2785,453.35,392.2,1041.4,4916.42,452.5,13820,1788,1138.5,1768,128.3,15.9525,122.97,6037,9539.71,4.546,41.61
28/11/2025,2783.5,454.2,430.25,1070.2,4872.456,450.3,13974,1791,1146.5,1735.5,128.51,16.115,124.04,6173,9720.51,4.44,42.375
05/12/2025,2760,452.85,434.4,1062,4778.095,453,13592,1805,1134.5,1670.5,128.56,16.1175,124.25,6139,9667.01,4.476,42.28
12/12/2025,2686.5,439.25,444.35,1111.8,4835.5,440.8,13444,1824.5,1118.5,1664,128.53,16.05,122.48,6221,9649.03,4.517,42.2
19/12/2025,2703,424.85,468.95,1167,4890,442.1,13672,1822,1141.5,1678.5,128.57,16.01,122.665,6312,9897.42,4.524,43.03
26/12/2025,2698,425.85,469.75,1175.4,4838,438,13674,1805.5,1137.5,1589.5,128.61,16.042,123,6453,9870.68,4.507,42.94
02/01/2026,2759.5,437.9,479.5,1191.8,4822.5,442.2,13592,1831.5,1157.5,1607.5,128.84,16.028,122.85,6210,9951.14,4.537,43.34